Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    COMMENT
    COUT
    DOUBLE
    ELSE
    ENDL
    FALSE
    ID
    IN
    OUT
    TRUE

Grammar

Rule 0     S' -> start_symbol
Rule 1     start_symbol -> program
Rule 2     program -> program_components
Rule 3     program -> empty
Rule 4     program_components -> program_component
Rule 5     program_components -> program_component program_components
Rule 6     program_components -> using_namespace_std program_components
Rule 7     program_components -> empty
Rule 8     program_component -> function_definition
Rule 9     program_component -> class_definition
Rule 10    program_component -> including
Rule 11    program_component -> var_declaration
Rule 12    program_component -> array_declaration
Rule 13    program_component -> empty
Rule 14    using_namespace_std -> USING NAMESPACE STD SEMICOLON
Rule 15    including -> HASH INCLUDE LIBRARY
Rule 16    function_definition -> type_function_definition
Rule 17    function_definition -> void_function_definition
Rule 18    type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
Rule 19    void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 20    function_var_declaration -> type VAR
Rule 21    function_var_declaration -> type VAR COMMA function_var_declaration
Rule 22    function_var_declaration -> empty
Rule 23    class_definition -> CLASS TEXT LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON
Rule 24    protection_level -> PUBLIC COLON
Rule 25    protection_level -> PRIVATE COLON
Rule 26    protection_level -> PROTECTED COLON
Rule 27    protection_level -> empty
Rule 28    class_declaration -> var_declaration
Rule 29    class_declaration -> function_definition
Rule 30    class_declarations -> class_declaration
Rule 31    class_declarations -> class_declaration class_declarations
Rule 32    class_declarations -> empty
Rule 33    instructions -> instruction
Rule 34    instructions -> instruction instructions
Rule 35    instruction -> loop
Rule 36    instruction -> if_statement
Rule 37    instruction -> assignment
Rule 38    instruction -> operation
Rule 39    instruction -> empty
Rule 40    instruction -> var_declaration
Rule 41    while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 42    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
Rule 43    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
Rule 44    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
Rule 45    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
Rule 46    for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 47    loop -> while_loop
Rule 48    loop -> for_loop
Rule 49    if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 50    comparisons -> comparison
Rule 51    comparisons -> comparison conjunction comparisons
Rule 52    comparator -> LESS
Rule 53    comparator -> LESS_EQUAL
Rule 54    comparator -> GREATER
Rule 55    comparator -> GREATER_EQUAL
Rule 56    comparator -> EQUAL_EQUAL
Rule 57    comparator -> NOT_EQUAL
Rule 58    operator -> PLUS
Rule 59    operator -> MINUS
Rule 60    operator -> MULTIPLY
Rule 61    operator -> DIVIDE
Rule 62    type -> INT
Rule 63    type -> CHAR
Rule 64    type -> STRING
Rule 65    type -> BOOL
Rule 66    type -> FLOAT
Rule 67    type -> LONG
Rule 68    type -> SHORT
Rule 69    conjunction -> AND
Rule 70    conjunction -> OR
Rule 71    string_value -> TEXT
Rule 72    string_value -> SIGN
Rule 73    number -> INT_NUMBER
Rule 74    number -> FLOAT_NUMBER
Rule 75    value -> number
Rule 76    value -> VAR
Rule 77    value -> get_array_element
Rule 78    value -> string_value
Rule 79    increment -> VAR PLUS_PLUS SEMICOLON
Rule 80    decrement -> VAR MINUS_MINUS SEMICOLON
Rule 81    get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
Rule 82    operation -> increment
Rule 83    operation -> decrement
Rule 84    operation -> value operator value SEMICOLON
Rule 85    assignment -> VAR EQUAL value SEMICOLON
Rule 86    assignment -> VAR EQUAL VAR SEMICOLON
Rule 87    assignment -> get_array_element EQUAL value SEMICOLON
Rule 88    assignment -> get_array_element EQUAL VAR SEMICOLON
Rule 89    var_declaration -> type VAR SEMICOLON
Rule 90    var_declaration -> array_declaration
Rule 91    var_declaration -> type VAR EQUAL value SEMICOLON
Rule 92    var_declaration -> type VAR EQUAL VAR SEMICOLON
Rule 93    array_declaration -> type get_array_element SEMICOLON
Rule 94    comparison -> value comparator value
