Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE
    FALSE
    ID
    TRUE

Grammar

Rule 0     S' -> start_symbol
Rule 1     start_symbol -> program
Rule 2     program -> program_components
Rule 3     program -> empty
Rule 4     program_components -> program_component
Rule 5     program_components -> program_component program_components
Rule 6     program_components -> using_namespace_std program_components
Rule 7     program_components -> empty
Rule 8     program_component -> function_definition
Rule 9     program_component -> class_definition
Rule 10    program_component -> including
Rule 11    program_component -> var_declaration
Rule 12    program_component -> array_declaration
Rule 13    program_component -> empty
Rule 14    using_namespace_std -> USING NAMESPACE STD SEMICOLON
Rule 15    including -> HASH INCLUDE LIBRARY
Rule 16    function_definition -> type_function_definition
Rule 17    function_definition -> void_function_definition
Rule 18    type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions returning RIGHT_BR_CURLY
Rule 19    void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 20    function_var_declaration -> type VAR
Rule 21    function_var_declaration -> type VAR COMMA function_var_declaration
Rule 22    function_var_declaration -> empty
Rule 23    class_definition -> CLASS VAR LEFT_BR_CURLY protection_level class_declarations RIGHT_BR_CURLY SEMICOLON
Rule 24    protection_level -> PUBLIC COLON
Rule 25    protection_level -> PRIVATE COLON
Rule 26    protection_level -> PROTECTED COLON
Rule 27    protection_level -> empty
Rule 28    class_declaration -> var_declaration
Rule 29    class_declaration -> function_definition
Rule 30    class_declarations -> class_declaration
Rule 31    class_declarations -> class_declaration class_declarations
Rule 32    class_declarations -> empty
Rule 33    instructions -> instruction
Rule 34    instructions -> instruction instructions
Rule 35    instruction -> loop
Rule 36    instruction -> if_statement
Rule 37    instruction -> assignment
Rule 38    instruction -> operation
Rule 39    instruction -> empty
Rule 40    instruction -> var_declaration
Rule 41    instruction -> print
Rule 42    instruction -> input
Rule 43    while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 44    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
Rule 45    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
Rule 46    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
Rule 47    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
Rule 48    for_loop -> for_loop_statement LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 49    for_loop -> for_loop_statement LEFT_BR_CURLY instructions BREAK SEMICOLON RIGHT_BR_CURLY
Rule 50    loop -> while_loop
Rule 51    loop -> for_loop
Rule 52    if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 53    comparisons -> comparison
Rule 54    comparisons -> comparison conjunction comparisons
Rule 55    comparator -> LESS
Rule 56    comparator -> LESS_EQUAL
Rule 57    comparator -> GREATER
Rule 58    comparator -> GREATER_EQUAL
Rule 59    comparator -> EQUAL_EQUAL
Rule 60    comparator -> NOT_EQUAL
Rule 61    operator -> PLUS
Rule 62    operator -> MINUS
Rule 63    operator -> MULTIPLY
Rule 64    operator -> DIVIDE
Rule 65    type -> INT
Rule 66    type -> CHAR
Rule 67    type -> STRING
Rule 68    type -> BOOL
Rule 69    type -> FLOAT
Rule 70    type -> LONG
Rule 71    type -> SHORT
Rule 72    type -> DOUBLE
Rule 73    conjunction -> AND
Rule 74    conjunction -> OR
Rule 75    string_value -> TEXT
Rule 76    string_value -> SIGN
Rule 77    number -> INT_NUMBER
Rule 78    number -> FLOAT_NUMBER
Rule 79    value -> number
Rule 80    value -> VAR
Rule 81    value -> get_array_element
Rule 82    value -> string_value
Rule 83    increment -> VAR PLUS_PLUS SEMICOLON
Rule 84    decrement -> VAR MINUS_MINUS SEMICOLON
Rule 85    get_array_element -> VAR LEFT_BR_SQUARED INT_NUMBER RIGHT_BR_SQUARED
Rule 86    operation -> increment
Rule 87    operation -> decrement
Rule 88    operation -> value operator value SEMICOLON
Rule 89    assignment -> VAR EQUAL value SEMICOLON
Rule 90    assignment -> VAR EQUAL VAR SEMICOLON
Rule 91    assignment -> get_array_element EQUAL value SEMICOLON
Rule 92    assignment -> get_array_element EQUAL VAR SEMICOLON
Rule 93    var_declaration -> type VAR SEMICOLON
Rule 94    var_declaration -> array_declaration
Rule 95    var_declaration -> type VAR EQUAL value SEMICOLON
