Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID

Grammar

Rule 0     S' -> start_symbol
Rule 1     start_symbol -> program
Rule 2     program -> program_components
Rule 3     program -> empty
Rule 4     program_components -> program_component
Rule 5     program_components -> program_component program_components
Rule 6     program_component -> function_definition
Rule 7     program_component -> class_definition
Rule 8     program_component -> including
Rule 9     program_component -> using_namespace_std
Rule 10    program_component -> var_declaration
Rule 11    program_component -> array_declaration
Rule 12    program_component -> comment
Rule 13    program_component -> empty
Rule 14    using_namespace_std -> USING NAMESPACE STD SEMICOLON
Rule 15    including -> HASH INCLUDE LIBRARY
Rule 16    function_definition -> type_function_definition
Rule 17    function_definition -> void_function_definition
Rule 18    type_function_definition -> type VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions returning RIGHT_BR_CURLY
Rule 19    void_function_definition -> VOID VAR LEFT_BR function_var_declaration RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
Rule 20    function_var_declaration -> var_declaration_no_semicolon
Rule 21    function_var_declaration -> var_declaration_no_semicolon COMMA function_var_declaration
Rule 22    function_var_declaration -> empty
Rule 23    var_declaration_no_semicolon -> type VAR
Rule 24    class_definition -> CLASS VAR LEFT_BR_CURLY change_tab_number class_declarations RIGHT_BR_CURLY SEMICOLON
Rule 25    class_declaration -> var_declaration
Rule 26    class_declaration -> function_definition
Rule 27    class_declarations -> class_declaration
Rule 28    class_declarations -> class_declaration class_declarations
Rule 29    class_declarations -> empty
Rule 30    instructions -> instruction
Rule 31    instructions -> instruction instructions
Rule 32    instruction -> loop
Rule 33    instruction -> if_statement
Rule 34    instruction -> assignment
Rule 35    instruction -> operation
Rule 36    instruction -> empty
Rule 37    instruction -> var_declaration
Rule 38    instruction -> print
Rule 39    instruction -> input
Rule 40    instruction -> comment
Rule 41    while_loop -> WHILE LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
Rule 42    while_loop -> WHILE LEFT_BR bool_value RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
Rule 43    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
Rule 44    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
Rule 45    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL INT_NUMBER SEMICOLON VAR PLUS_PLUS RIGHT_BR
Rule 46    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR LESS_EQUAL VAR SEMICOLON VAR PLUS_PLUS RIGHT_BR
Rule 47    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
Rule 48    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR
Rule 49    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL INT_NUMBER SEMICOLON VAR MINUS_MINUS RIGHT_BR
Rule 50    for_loop_statement -> FOR LEFT_BR INT VAR EQUAL INT_NUMBER SEMICOLON VAR GREATER_EQUAL VAR SEMICOLON VAR MINUS_MINUS RIGHT_BR
Rule 51    for_loop -> for_loop_statement LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
Rule 52    loop -> while_loop
Rule 53    loop -> for_loop
Rule 54    else_statement -> ELSE LEFT_BR_CURLY instructions RIGHT_BR_CURLY
Rule 55    if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY
Rule 56    if_statement -> IF LEFT_BR comparisons RIGHT_BR LEFT_BR_CURLY change_tab_number instructions RIGHT_BR_CURLY else_statement
Rule 57    comparisons -> comparison
Rule 58    comparisons -> comparison conjunction comparisons
Rule 59    comparison -> value comparator value
Rule 60    comparator -> LESS
Rule 61    comparator -> LESS_EQUAL
Rule 62    comparator -> GREATER
Rule 63    comparator -> GREATER_EQUAL
Rule 64    comparator -> EQUAL_EQUAL
Rule 65    comparator -> NOT_EQUAL
Rule 66    operator -> PLUS
Rule 67    operator -> MINUS
Rule 68    operator -> MULTIPLY
Rule 69    operator -> DIVIDE
Rule 70    type -> INT
Rule 71    type -> CHAR
Rule 72    type -> STRING
Rule 73    type -> BOOL
Rule 74    type -> FLOAT
Rule 75    type -> LONG
Rule 76    type -> SHORT
Rule 77    type -> DOUBLE
Rule 78    conjunction -> AND
Rule 79    conjunction -> OR
Rule 80    string_value -> TEXT
